title,min,max,center,mean,all_years,used_expressions,ignored_expressions
"
"
"GAG392: Phosphor und der Streik der Streichholzarbeiterinnen
",1888,1888,1888,1888,"[1888, 1888, 1888]","[""Sommer 1888"", ""May"", ""May""]",[]
"GAG391: Celia Cooney, die Banditin mit der Kurzhaarfrisur
",1900,1999,1949,1932,"[1920, 1929, 1924, 1900, 1999, 1924]","[""1920er Jahre"", ""Jahres 1924"", ""20. Jahrhunderts"", ""Jahr 1924""]",[]
"GAG390: Kleopatra Selene und das Ende der Römischen Republik
",30,30,30,30,[30],"[""Jahr 30""]",[]
"GAG389: Spieglein, Spieglein an der Wand
",1600,1699,1649,1649,"[1600, 1699]","[""17. Jahrhunderts""]",[]
"GAG388: Marie Tussaud und die Wachsfiguren
"
"GAG387: Nurhaci und die Entstehung der Mandschu
",1600,1699,1649,1649,"[1600, 1699]","[""17. Jahrhundert""]",[]
"GAG386: Der Wettlauf zum Nordpol
",30,1899,964,757,"[30, 30, 1800, 1899, 30]","[""August"", ""der zweiten Hälfte"", ""19. Jahrhunderts"", ""August""]",[]
"GAG385: Delmonico's und der erste Starkoch der USA
",1800,1899,1849,1849,"[1800, 1899, 1800, 1899]","[""19. Jahrhunderts"", ""19. Jahrhunderts""]",[]
"GAG384: Flaschenpost und die Erforschung der Ozeane
",1864,1864,1864,1864,[1864],"[""1864""]","[""heute""]"
"GAG383: Bletchley Park
",1939,2009,1974,1974,"[1939, 2009]","[""September 1939"", ""2009""]","[""heute""]"
"GAG382: Der erste Film
",1888,1890,1889,1889,"[1888, 1890]","[""1888"", ""1890""]",[]
"GAG381: Mau Piailug und die Besiedelung des Pazifiks
",1900,2006,1953,1970,"[1900, 1999, 1970, 1979, 2006]","[""20. Jahrhundert"", ""den 1970er Jahren"", ""Jahr 2006""]","[""heute""]"
"GAG380: Das Maß aller Dinge
",1792,1792,1792,1792,[1792],"[""Jahr 1792""]",[]
"GAG379: Theodor von Neuhoff - König von Korsika
",1700,1799,1749,1746,"[1700, 1799, 1740]","[""18. Jahrhundert"", ""Jahr 1740""]",[]
"GAG378: Ein langer Marsch durch Feindesland
",401,401,401,401,[401],"[""Jahr 401""]","[""bald""]"
"GAG377: Aufstieg und Fall des Templerordens
",1100,2017,1558,1708,"[1100, 1199, 1307, 2017, 2017, 2001, 2012, 2012]","[""12. Jahrhunderts"", ""Jahr 1307"", ""2017"", ""2017"", ""2001"", ""2012"", ""2012""]",[]
"GAG376: Nagelmackers und der Orient-Express
",1800,1899,1849,1849,"[1800, 1899]","[""19. Jahrhunderts""]",[]
"GAG375: Sofia Kowalewskaja, ""Königin der Wissenschaft""
",1800,2017,1908,1939,"[1800, 1899, 1850, 2000, 2000, 2011, 2017, 1993, 1888]","[""19. Jahrhunderts"", ""Jahr 1850"", ""15. Oktober 2000"", ""2000"", ""2011"", ""2017"", ""1993"", ""Jahr 1888""]",[]
"GAG374: Ludwik Fleck und das Fleckfieber
",1909,1909,1909,1909,[1909],"[""1909""]","[""heute""]"
"GAG373: Morocco und der Kluge Hans
",1900,2016,1958,1980,"[1900, 1999, 2016, 2006, 2013, 1907, 1986, 2014]","[""20. Jahrhunderts"", ""2016"", ""1. April 2006"", ""2013"", ""1907"", ""1986"", ""2014""]",[]
"GAG372: Wie das Roulette eine Null verlor
",1834,1849,1841,1841,"[1834, 1840, 1849]","[""Jahr 1834"", ""den 1840er-Jahren""]",[]
"GAG371: Galla Placidia
",400,499,449,449,"[400, 499]","[""5. Jahrhunderts""]",[]
"GAG370: Der Kodex des Archimedes
",1229,1998,1613,1613,"[1229, 1998]","[""Jahr 1229"", ""Jahr 1998""]","[""heute""]"
"GAG369: Der Struwwelpeter
",1800,2198,1999,1939,"[1800, 1899, 2198, 1861]","[""19. Jahrhunderts"", ""beinahe 200 Jahre später"", ""1861""]","[""heute"", ""heute""]"
"GAG368: Wie das Jod ins Salz kam
"
"GAG367: Untergang und Comeback der VASA
",1600,1699,1649,1649,"[1600, 1699, 1600, 1699]","[""17. Jahrhunderts"", ""17. Jahrhunderts""]","[""heute""]"
"GAG366: Das Attentat von Anagni
",1303,1403,1353,1353,"[1303, 1403]","[""September 1303"", ""über 100 Jahre später""]",[]
"GAG365: The Ghost Army
",1944,1945,1944,1944,"[1944, 1945]","[""1944"", ""1945""]",[]
"GAG364: Mord und Madrigale – Carlo Gesualdo
",1590,1638,1614,1613,"[1590, 1611, 1638]","[""Oktober 1590"", ""1611"", ""1638""]","[""heute""]"
"GAG363: Duke Kahanamoku
",1890,1912,1901,1901,"[1890, 1912]","[""Jahr 1890"", ""1912""]",[]
"GAG362: Bayerns letzte Kurfürstin
",1777,2002,1889,1889,"[1777, 2002]","[""Jahr 1777"", ""2002""]",[]
"GAG361: Gustave Trouvé - der vergessene Erfinder
",1800,2015,1907,1891,"[1800, 1899, 1839, 1902, 2015, 1881, 1902, 1891]","[""19. Jahrhunderts"", ""1839"", ""1902"", ""2015"", ""1881"", ""1902"", ""Jahr 1891""]","[""bald""]"
"GAG360: Unglück am Matterhorn
",1865,1865,1865,1865,[1865],"[""Juli 1865""]",[]
"GAG359: Eine kleine Geschichte des Schachspiels
",2007,2015,2011,2011,"[2007, 2015]","[""2007"", ""2015""]",[]
"GAG358: Philipp Reis und die Erfindung des Telefons
",1860,1999,1929,1905,"[1860, 1900, 1999, 1861]","[""1860"", ""20. Jahrhunderts"", ""1861""]",[]
"GAG357: Mary Kingsley
",1893,1897,1895,1895,"[1893, 1897]","[""Jahr 1893"", ""vier Jahre später""]",[]
"GAG356: Das DeLorean-Drama
"
"GAG355: Der Englische Schweiß
",1400,1599,1499,1499,"[1400, 1499, 1500, 1599]","[""15."", ""16. Jahrhundert""]",[]
"GAG354: Die Halsbandaffäre
",1785,1785,1785,1785,[1785],"[""August 1785""]",[]
"GAG353: Wallada
",700,1099,899,899,"[1000, 1099, 700, 799]","[""11. Jahrhundert"", ""8. Jahrhunderts""]",[]
"GAG352: Wallace und das Rennen um die Evolutionstheorie
",1858,1858,1858,1858,[1858],"[""Anfang 1858""]","[""heute""]"
"GAG351: Die Erfindung des Saxophons - Aufstieg und Fall des Adolphe Sax
",1800,2013,1906,1938,"[1800, 1899, 1917, 1999, 2005, 2013]","[""19. Jahrhunderts"", ""1917"", ""1999"", ""2005"", ""2013""]","[""bald""]"
"GAG350: Der Bauernkrieg und die Revolution von 1525
",1524,1526,1525,1524,"[1525, 1524, 1524, 1526, 1525]","[""1525"", ""1524"", ""1524"", ""1526"", ""1525""]","[""jetzt""]"
"GAG349: Konstantin Phaulkon im Königreich Ayutthaya
",1600,1699,1649,1649,"[1600, 1699, 1600, 1699]","[""17. Jahrhundert"", ""17. Jahrhundert""]",[]
"GAG348: Der Anschlag auf die Mosel
",1875,1875,1875,1875,[1875],"[""11. Dezember 1875""]",[]
"GAG347: Adrianopel 378
",378,378,378,378,[378],"[""Jahr 378""]","[""heute""]"
"GAG346: Die längste Hängebrücke der Welt
",1800,1899,1849,1856,"[1800, 1899, 1869]","[""19. Jahrhundert"", ""1869""]",[]
"GAG345: Suffrajitsu
",1910,1910,1910,1910,[1910],"[""Jahr 1910""]",[]
"GAG344: Der Artischockenkrieg
",1935,2017,1976,1976,"[1935, 2017]","[""21. Dezember 1935"", ""2017""]",[]
"GAG343: Phoebus und die geplante Obsoleszenz
",1883,2014,1948,1940,"[1900, 1999, 1924, 1924, 2014, 1883]","[""20. Jahrhundert"", ""Jahres 1924"", ""Weihnachtsabend"", ""2014"", ""Jahr 1883""]",[]
"GAG342: Das Stockholmer Blutbad
",1520,1520,1520,1520,"[1520, 1520]","[""1520"", ""November 1520""]",[]
"GAG341: Der Exorzismus der Marthe Brossier
",1500,1599,1549,1549,"[1500, 1599]","[""16. Jahrhunderts""]",[]
"GAG340: Tauben, die Raketen steuern und Kybernetik
",1940,1949,1944,1944,"[1940, 1949]","[""den 1940er-Jahren""]",[]
"GAG339: Der Vocoder
",1940,1949,1944,1944,"[1940, 1949]","[""die 1940er Jahre""]",[]
"GAG338: Eine neue Gesellschaft – Frühsozialist Robert Owen
",1800,1899,1849,1849,"[1800, 1899]","[""19. Jahrhunderts""]",[]
"GAG337: Über Hummer, Kaviar und wie das Loch in den Donut kam
"
"GAG336: George Smith und die Entdeckung des Gilgamesch-Epos
",1872,1872,1872,1872,[1872],"[""Jahr 1872""]",[]
"GAG335: Aqua Tofana und die Giftmischerinnen des 17. Jahrhunderts
",1600,1699,1649,1649,"[1600, 1699, 1600, 1699]","[""17. Jahrhunderts"", ""17. Jahrhunderts""]","[""heute""]"
"GAG334: Rachel Carson und der stumme Frühling
",1872,1969,1920,1933,"[1872, 1960, 1969]","[""Frühling"", ""1960er-Jahre""]",[]
"GAG333: Alexandria
"
"GAG332: Wie Gregor MacGregor ein Land verkaufte, das es gar nicht gab
",1820,1829,1824,1824,"[1820, 1829]","[""den 1820er-Jahren""]",[]
"GAG331: Wie Tetris die Welt eroberte
",1900,1999,1949,1949,"[1900, 1999]","[""20. Jahrhunderts""]",[]
"GAG330: Zum Tode verurteilt – Catharina Linck alias Anastasius Lagrantinus Rosenstengel
",1700,1799,1749,1749,"[1700, 1799]","[""18. Jahrhundert""]",[]
"GAG329: Wie der Wolf zum Hund wurde
",1940,1940,1940,1940,[1940],"[""Jahr 1940""]","[""heute""]"
"GAG328: P. T. Barnum und die größte Show der Welt
",1800,1899,1849,1847,"[1800, 1899, 1842]","[""19. Jahrhunderts"", ""1842""]",[]
"GAG327: Das große Geburtenrennen von Toronto
",1926,1939,1932,1931,"[1926, 1930, 1939]","[""31. Oktober 1926"", ""die späten 30er-Jahre""]",[]
"GAG326: Ausgestorbene und außergewöhnliche Berufe
",1926,1926,1926,1926,[1926],"[""Weihnachten""]",[]
"GAG325: Der Große Smog von 1952
",1952,1952,1952,1952,"[1952, 1952, 1952]","[""1952"", ""Jahr 1952"", ""Jahr 1952""]",[]
"GAG324: Mit dem Ballon zum Nordpol – Andrées Polarexpedition von 1897
",1897,2022,1959,1932,"[1897, 1897, 1898, 1897, 1898, 2022, 1970, 1979]","[""1897"", ""Juli 1897"", ""nächsten Frühjahr"", ""Oktober 1897"", ""nächsten Jahr"", ""2022"", ""den 1970er Jahren""]","[""heute""]"
"GAG323: Die Republik Ezo und das Ende des Shogunats
",1800,1899,1849,1854,"[1800, 1899, 1864]","[""19. Jahrhundert"", ""Jahr 1864""]",[]
"GAG322: Portugal und der Seeweg nach Indien
",1504,1504,1504,1504,[1504],"[""Frühjahr 1504""]","[""heute""]"
"GAG321: Aufstieg und möglicher Fall der Banane
",1700,1999,1849,1853,"[1870, 1900, 1999, 1700, 1799]","[""Jahr 1870"", ""20. Jahrhunderts"", ""18. Jahrhundert""]","[""heute""]"
"GAG320: In 72 Tagen um die Welt – Journalistin Nellie Bly
",1889,1889,1889,1889,[1889],"[""14. November 1889""]","[""heute""]"
"GAG319: Ashoka der Große
",200,299,249,249,"[200, 299]","[""3. Jahrhundert""]",[]
"GAG318: Der Nuklearunfall von Goiânia
",1987,1987,1987,1987,[1987],"[""Herbst 1987""]","[""heute""]"
"GAG317: Roger Tichborne – die wundersame Rückkehr des Sohnes
",1800,1899,1849,1849,"[1800, 1899]","[""19. Jahrhunderts""]",[]
"GAG316: Die Shakespeare-Unruhen
",1849,1849,1849,1849,[1849],"[""10. Mai 1849""]",[]
"GAG315: Der Mehlkrieg von 1775
",1700,1799,1749,1758,"[1775, 1700, 1799]","[""1775"", ""18. Jahrhunderts""]",[]
"GAG314: Eine kurze Geschichte der Cholera
",1854,1892,1873,1873,"[1873, 1873, 1873, 1892, 1854]","[""1873"", ""Sommer"", ""Oktober"", ""1892"", ""1854""]","[""heute""]"
"GAG313: Die Geschwister Herschel
",1700,1799,1749,1749,"[1700, 1799]","[""18. Jahrhundert""]","[""bald"", ""heute""]"
"GAG312: Der beste aller Ritter – das Leben von Guillaume le Maréchal
",1880,1889,1884,1884,"[1880, 1889]","[""den 1880er-Jahren""]",[]
"GAG311: Der Imjin-Krieg
",1500,1854,1677,1617,"[1854, 1592, 1500, 1599, 1543]","[""Mai"", ""Jahres 1592"", ""16. Jahrhunderts"", ""Jahr 1543""]",[]
"GAG310: Arbeitskampf, Streik und das Leben der Gewerkschaftspionierin Paula Thiede
",1800,1900,1850,1866,"[1800, 1899, 1900]","[""19. Jahrhunderts"", ""1900""]",[]
"GAG309: Die Bestie des Gévaudan
",1700,1899,1799,1788,"[1700, 1799, 1764, 1767, 1800, 1899]","[""18. Jahrhundert"", ""1764"", ""1767"", ""19. Jahrhundert""]",[]
"GAG308: Eine kurze Geschichte des Urlaubs und Reisens
"
"GAG307: Njinga, Königin von Ndongo und Matamba
",1600,1899,1749,1749,"[1600, 1699, 1800, 1899]","[""das 17. Jahrhundert"", ""19. Jahrhundert""]",[]
"GAG306: Motoren, Krieg und Inflation – Aufstieg und Fall des Unternehmers Camillo Castiglioni
"
"GAG305: Der Piltdown-Mensch
",1912,1912,1912,1912,[1912],"[""Jahr 1912""]","[""heute""]"
"GAG304: Der Falschgeldbetrug von Alves dos Reis
",290,1925,1107,1107,"[1925, 290]","[""1925"", ""290""]",[]
"GAG303: Brunelleschi und die Kathedrale von Florenz
",1682,1682,1682,1682,[1682],"[""1682""]",[]
"GAG302: Sealand und die Gründung einer Mikronation
",1967,1967,1967,1967,[1967],"[""Jahr 1967""]",[]
"GAG301: Mary Seacole
",1800,1899,1849,1849,"[1800, 1899]","[""19. Jahrhundert""]",[]
"GAG300: Der vorläufige Höhepunkt
"
"GAG299: Wie Basketball von James Naismith erfunden wurde
",1800,1967,1883,1889,"[1967, 1800, 1899, 1891]","[""der zweiten Hälfte"", ""19. Jahrhunderts"", ""1891""]","[""heute""]"
"GAG298: Die Grüne Fee und der Absinthismus
",1700,1799,1749,1749,"[1700, 1799]","[""18. Jahrhundert""]",[]
"GAG297: Die Revolutionärin und (fast) vergessene Pionierin der Frauenbewegung – Mathilde Franziska Anneke
",1800,1899,1849,1849,"[1800, 1899, 1848, 1849]","[""19. Jahrhundert"", ""1848"", ""49""]",[]
"GAG296: Jeanne la Flamme und der bretonische Erbfolgekrieg
",1300,1499,1399,1399,"[1300, 1399, 1400, 1499]","[""14. Jahrhundert"", ""15. Jahrhunderts""]",[]
"GAG295: Die Verwandlung des Axolotls
",1804,1864,1834,1834,"[1804, 1864]","[""1804"", ""60 Jahre später""]",[]
"GAG294: Erwin Kreuz
",1977,1977,1977,1977,[1977],"[""Jahr 1977""]",[]
"GAG293: Als in Europa Menschen ausgestellt wurden
",1800,1899,1849,1865,"[1800, 1899, 1896]","[""19. Jahrhunderts"", ""1896""]",[]
"GAG292: Paul Grüninger
",1938,1939,1938,1938,"[1938, 1939]","[""Jahr 1938"", ""Jahr 1939""]","[""bald""]"
"GAG291: Ein erfolgreicher Kampf gegen die Kolonialisierung
",1800,1899,1849,1865,"[1800, 1899, 1896]","[""19. Jahrhundert"", ""1. März 1896""]",[]
"GAG290: Der Angriff der Leichten Brigade
",10,2021,1015,1295,"[1854, 2021, 10]","[""Jahr 1854"", ""16.5.2021"", ""10""]",[]
"GAG289: Ein Kreuzzug, der einen ungeahnten Verlauf nahm
",1202,1202,1202,1202,[1202],"[""Jahr 1202""]","[""heute""]"
"GAG288: Der Senat, der über Leichen ging
",100,199,149,149,"[100, 199]","[""2. Jahrhundert""]",[]
"GAG287: Eine kurze Geschichte des Ballonfahrens und Fallschirmspringens
",1700,1799,1749,1765,"[1700, 1799, 1797]","[""18. Jahrhunderts"", ""1797""]","[""bald""]"
"GAG286: Die verschwundenen Seefrauen Islands
",1800,1899,1849,1849,"[1800, 1899]","[""19. Jahrhunderts""]","[""heutzutage""]"
"GAG285: Joseph Petrosino und die Black Hand
",1900,1909,1904,1904,"[1900, 1909]","[""1900"", ""1909""]","[""bald""]"
"GAG284: ""There is death in the pot"" - Friedrich Accum und die Lebensmittelfälscher
",1800,1899,1849,1849,"[1800, 1899]","[""19. Jahrhunderts""]",[]
"GAG283: Lola Montez
",1800,1899,1849,1849,"[1800, 1899, 1800, 1899]","[""19. Jahrhunderts"", ""das 19. Jahrhundert""]",[]
"GAG282: Fredegund, Brunhild und der merowingische Bruderkrieg
",500,599,549,549,"[500, 599]","[""6. Jahrhundert""]",[]
"GAG281: Der Putschversuch vom 23. Februar 1981
",1981,1981,1981,1981,"[1981, 1981]","[""23. Februar 1981"", ""23. Februar 1981""]","[""heute""]"
"GAG280: Der versunkene Kontinent Lemuria
",1800,1899,1849,1854,"[1800, 1899, 1864]","[""19. Jahrhundert"", ""Jahr 1864""]","[""heute""]"
"GAG279: Muskat und Manhattan
",1600,1699,1649,1649,"[1600, 1699]","[""das 17. Jahrhundert""]","[""heute""]"
"GAG278: Von göttlichen Robotern und feuerspeienden Bullen
"
"GAG277: Der Aufstand und Putsch von Wilmington
",1898,1898,1898,1898,[1898],"[""Jahr 1898""]",[]
"GAG276: Aufruhr am Sankt-Scholastika-Tag
",1355,1955,1655,1643,"[1355, 1355, 1955, 1907]","[""Jahres 1355"", ""10. Februar"", ""Jahr 1955"", ""Jahr 1907""]","[""dieser Tag""]"
"GAG275: Victor Lustig – Der Mann, der den Eiffelturm verkaufte
",1920,1929,1924,1924,"[1925, 1920, 1929]","[""Jahr 1925"", ""den 1920er-Jahren""]",[]
"GAG274: Das Petzvalobjektiv
",1800,1949,1874,1885,"[1940, 1949, 1800, 1899, 1839]","[""die 40er Jahre"", ""19. Jahrhunderts"", ""Jahr 1839""]",[]
"GAG273: Der Alchemist und Goldmacher Franz Tausend
",1929,1929,1929,1929,[1929],"[""1929""]",[]
"GAG272: Am Ende der Welt - Napoleons letzte Jahre im Exil
",1928,1928,1928,1928,[1928],"[""letzte Jahre""]",[]
"GAG271: Caroline Neuber und der Hanswurststreit
",1700,1799,1749,1749,"[1700, 1799]","[""18. Jahrhundert""]",[]
"GAG270: Eine thüringische Katastrophe
",1100,1199,1149,1149,"[1100, 1199]","[""12. Jahrhundert""]",[]
"GAG269: Monika Ertl und ein Mord im Generalkonsulat
",1950,1971,1960,1960,"[1971, 1950, 1959]","[""1. April 1971"", ""den 1950er-Jahren""]","[""heute""]"
"GAG268: Die Gebrüder Kellogg und die Erfindung des Frühstücks
",1800,1899,1849,1849,"[1800, 1899]","[""19. Jahrhundert""]","[""bald"", ""heute""]"
"GAG267: Die Leichensynode von 897
",897,897,897,897,[897],"[""897""]","[""heute""]"
