title,min,max,center,mean,all_years,used_expressions,ignored_expressions
"GAG266: Die Schlacht von Azincourt
",1415,1415,1415,1415,"[1415, 1415]","[""Jahr 1415"", ""14. August""]",[]
"GAG265: Syphilis und die Tuskegee-Syphilis-Studie
",1400,1999,1699,1849,"[1400, 1499, 1900, 1999, 1940, 1949, 1900, 1999, 1932, 1972]","[""15. Jahrhunderts"", ""20. Jahrhundert"", ""den 1940er-Jahren"", ""20. Jahrhunderts"", ""1932"", ""1972""]","[""heute""]"
"GAG264: Seondeok, erste Königin Koreas
",600,699,649,649,"[600, 699]","[""7. Jahrhundert""]",[]
"GAG263: Lavoisier und die Entdeckung des Sauerstoffs
",1700,1799,1749,1762,"[1700, 1799, 1770, 1779]","[""18. Jahrhundert"", ""den 1770er-Jahren""]","[""Heute""]"
"GAG262: Die Strawhat Riots
",1900,1999,1949,1935,"[1922, 1922, 1900, 1999]","[""Jahr 1922"", ""13. September"", ""20. Jahrhunderts""]","[""heute""]"
"GAG261: Adam Worth, der Napoleon des Verbrechens
",1800,1899,1849,1849,"[1800, 1899]","[""19. Jahrhundert""]",[]
"GAG260: Der Rattenfänger von Hameln
",1284,1284,1284,1284,"[1284, 1284]","[""Jahr 1284"", ""diesem Jahr""]",[]
"GAG259: Operation Mincemeat – Eine Geheimdienstaktion während des Zweiten Weltkriegs
",1943,1943,1943,1943,[1943],"[""Jahr 1943""]",[]
"GAG258: Der Andrews Raid - Eine Lokomotive auf Abwegen
",1862,1862,1862,1862,[1862],"[""Jahr 1862""]",[]
"GAG257: Alexander von Humboldt – Bugtales.FM Crossover
"
"GAG256: Der Rütlischwur und die Anfänge der Schweizerischen Eidgenossenschaft
",1291,1291,1291,1291,[1291],"[""1. August 1291""]",[]
"GAG255: Die 47 Ronin
",1700,1799,1749,1734,"[1700, 1799, 1703]","[""18. Jahrhunderts"", ""Jahr 1703""]","[""heute""]"
"GAG254: Eine kurze Geschichte des Kautschuks
",1900,1999,1949,1949,"[1900, 1999]","[""20. Jahrhunderts""]","[""bald""]"
"GAG253: Martin Frobisher und die Steine
",1500,1703,1601,1600,"[1703, 1500, 1599]","[""die zweite Hälfte"", ""16. Jahrhunderts""]","[""bald""]"
"GAG252: Harvard Computers – Wie Astronominnen die Sterne neu sortierten
"
"GAG251: Der Schachtürke
",1700,1799,1749,1749,"[1700, 1799]","[""18. Jahrhunderts""]","[""bald""]"
"GAG250: Eine kurze Geschichte der Bluttransfusion
",1291,1899,1595,1715,"[1291, 1800, 1899, 1873]","[""dieser Woche"", ""19. Jahrhunderts"", ""1873""]",[]
"GAG249: Das Malireich und die Pilgerreise des vielleicht reichsten Mannes der Geschichte
",1300,1399,1349,1349,"[1300, 1399]","[""14. Jahrhundert""]",[]
"GAG248: Der Venustransit von 1761/69 und das erste wissenschaftliche Großprojekt
",1761,1769,1765,1763,"[1761, 1769, 1761]","[""1761"", ""69"", ""Jahr 1761""]",[]
"GAG247: Der Emu Krieg von 1932
",1932,1932,1932,1932,"[1932, 1932]","[""1932"", ""Jahr 1932""]",[]
"GAG246: John Law und die Mississippi-Blase
",1715,1715,1715,1715,[1715],"[""1715""]","[""bald""]"
"GAG245: Operation Paul Bunyan
",1976,1976,1976,1976,[1976],"[""Jahr 1976""]",[]
"GAG244: Die Mühle von Auriol und warum ihre Zerstörung eine Besetzung Frankreichs verhindert hat
",1500,1599,1549,1545,"[1500, 1599, 1536]","[""16. Jahrhundert"", ""1536""]","[""wenige Monate später""]"
"GAG243: Aeneas Coffey und eine kleine Geschichte des irischen Whiskeys
",1291,1899,1595,1705,"[1291, 1800, 1899, 1831]","[""dieser Woche"", ""19. Jahrhunderts"", ""Jahr 1831""]","[""heutzutage""]"
"GAG242: Eine kurze Geschichte der Olympischen Spiele (der Neuzeit)
",1800,1948,1874,1892,"[1800, 1899, 1912, 1948, 1904]","[""19. Jahrhunderts"", ""1912"", ""1948"", ""1904""]",[]
"GAG241: General Königsmarck und der größte Kunstraub aller Zeiten
",1648,1648,1648,1648,[1648],"[""Sommer des Jahres 1648""]",[]
"GAG240: René Blondlot und die Entdeckung der N-Strahlen
",1900,1999,1949,1934,"[1903, 1900, 1999]","[""Jahr 1903"", ""20. Jahrhunderts""]","[""bald"", ""bald""]"
"GAG239: Die Zabern-Affäre
",1900,1999,1949,1937,"[1900, 1999, 1913]","[""20. Jahrhunderts"", ""Oktober 1913""]",[]
"GAG238: Kurze Geschichten ausgestorbener Berufe
"
"GAG237: Friedrich Anton Mesmer und der Animalische Magnetismus
",1700,1799,1749,1759,"[1700, 1799, 1778]","[""18. Jahrhundert"", ""Jahr 1778""]","[""heute""]"
"GAG236: Monopoly – Die Geschichte eines Brettspiels
",1904,1904,1904,1904,[1904],"[""Jahr 1904""]","[""heute""]"
"GAG235: Die Quarzkrise
",1900,1999,1949,1962,"[1900, 1999, 1970, 1979]","[""20. Jahrhundert"", ""den 1970er Jahren""]",[]
"GAG234: Das bekannteste Parfüm der Welt und seine russische Vorgeschichte
",1900,1999,1949,1939,"[1900, 1999, 1920]","[""20. Jahrhunderts"", ""1920""]",[]
"GAG233: Norton I., Kaiser der USA
",1291,1899,1595,1710,"[1291, 1800, 1899, 1852]","[""diese Woche"", ""19. Jahrhunderts"", ""Jahr 1852""]",[]
"GAG232: Ein Mordfall und das umfangreichste Wörterbuch der englischen Sprache
",1850,1859,1854,1854,"[1850, 1859]","[""den 1850er-Jahre""]","[""heute""]"
"GAG231: Die Große Enttäuschung von 1844
",1800,1899,1849,1846,"[1844, 1800, 1899, 1844, 1844]","[""1844"", ""19. Jahrhunderts"", ""1844"", ""1844""]",[]
"GAG230: Die Tendaguru-Expedition und das größte Dinosaurierskelett der Welt
",1900,1999,1949,1930,"[1900, 1999, 1909, 1913]","[""20. Jahrhunderts"", ""1909"", ""1913""]",[]
"GAG229: Elisabeth Báthory, die (angebliche) Blutgräfin
",1600,1699,1649,1636,"[1600, 1699, 1610]","[""17. Jahrhundert"", ""Jahr 1610""]",[]
"GAG228: Berliner Blau – die Erfindung einer Farbe
",1706,1706,1706,1706,[1706],"[""Jahr 1706""]","[""heute""]"
"GAG227: Die unsterbliche Henrietta Lacks
",1900,1999,1949,1949,"[1900, 1999]","[""20. Jahrhunderts""]",[]
"GAG226: Der Untergang der Batavia
",1628,1628,1628,1628,[1628],"[""Oktober 1628""]",[]
"GAG225: Die Rundfahrt der Schlachtfelder
",1919,1919,1919,1919,[1919],"[""Jahr 1919""]",[]
"GAG224: Die Balmis-Expedition und eine kurze Geschichte der Pockenimpfung
",1798,1899,1848,1825,"[1800, 1899, 1798, 1803]","[""19. Jahrhunderts"", ""1798"", ""1803""]",[]
"GAG223: Ramen und die Transformation Japans
"
"GAG222: Das Voynich-Manuskript
"
"GAG221: Hans Staden - ein Landsknecht bei den Menschenfressern
",1500,1599,1549,1549,"[1500, 1599]","[""16. Jahrhundert""]",[]
"GAG220: Eine kurze Geschichte der Rohrpost
",1900,1900,1900,1900,[1900],"[""1900""]","[""Heute""]"
"GAG219: Die Kotze-Affäre
",1800,1900,1850,1872,"[1800, 1899, 1900, 1891]","[""19. Jahrhunderts"", ""Jänner"", ""Jahres 1891""]",[]
"GAG218: Die Pazzi-Verschwörung und der Aufstieg der Medici
",1478,1478,1478,1478,"[1478, 1478]","[""26. April 1478"", ""April""]",[]
"GAG217: Wie Joseph Haydn den Kopf verlor
",1800,1899,1849,1849,"[1800, 1899]","[""19. Jahrhunderts""]",[]
"GAG216: Napoleon II. – Vom König von Rom zum Herzog von Reichstadt
",1940,1940,1940,1940,[1940],"[""1940""]","[""einige Jahrzehnte später"", ""wenige Jahre später""]"
"GAG215: Wojtek, polnischer Soldatenbär
"
"GAG214: Hedy Lamarr – Hollywoodstar und Erfinderin
",1930,2018,1974,1973,"[1930, 1939, 1941, 1997, 2018, 2018]","[""1930er-Jahre"", ""1941"", ""1997"", ""2018"", ""9. November""]","[""heute""]"
"GAG213: Tom Morris und eine kleine Geschichte des Golfsports
",1800,1899,1849,1849,"[1800, 1899]","[""19. Jahrhunderts""]","[""heute""]"
"GAG212: Eine kleine Geschichte der Sternbilder
",1900,1999,1949,1949,"[1900, 1999]","[""20. Jahrhundert""]","[""heute""]"
"GAG211: Griechisches Feuer
",1100,1199,1149,1149,"[1100, 1199]","[""12. Jahrhundert""]",[]
"GAG210: Der Kunstfälscher Han van Meegeren
",1900,2018,1959,1961,"[1900, 1999, 2018, 1943, 1945]","[""20. Jahrhunderts"", ""Jan"", ""1943"", ""1945""]",[]
"GAG209: Cyriacus und die Erfindung der Archäologie
",1400,1499,1449,1449,"[1400, 1499]","[""15. Jahrhundert""]","[""bald""]"
"GAG208: Die kleinste Liga der Welt – Eishockey in der DDR
",1968,1990,1979,1974,"[1970, 1990, 1968, 1969]","[""1970"", ""1990"", ""1968"", ""1969""]",[]
"GAG207: William Stewart Halsted und die Chirurgie des 19. Jahrhunderts
",1800,1899,1849,1849,"[1800, 1899, 1800, 1899]","[""19. Jahrhunderts"", ""19. Jahrhunderts""]","[""heute""]"
"GAG206: Von Verliesen &amp; Drachen - ein 3W6 Crossover
"
"GAG205: Die Befreiung von Schloss Itter
",1945,1945,1945,1945,[1945],"[""Jahr 1945""]",[]
"GAG204: Obaysch - das viktorianische Nilpferd
",1800,1899,1849,1849,"[1800, 1899]","[""19. Jahrhunderts""]",[]
"GAG203: Bleiben oder gehen? Die Option in Südtirol 1939
",1939,1939,1939,1939,"[1939, 1939, 1939]","[""1939"", ""Jahr 1939"", ""Oktober 1939""]",[]
"GAG202: Über Brunzdoktoren und Uroskopie – die Harnschau in der vormodernen Medizin
",1500,1999,1749,1749,"[1500, 1599, 1900, 1999]","[""16. Jahrhundert"", ""20. Jahrhundert""]",[]
"GAG201: Eine kleine Geschichte des Speiseeises
",2018,2018,2018,2018,[2018],"[""dieser Woche""]","[""heutzutage""]"
"GAG200: Eine Abrechnung
"
"GAG199: UC 71 und der U-Boot-Krieg im Ersten Weltkrieg
",1919,1919,1919,1919,[1919],"[""Februar 1919""]",[]
"GAG198: Olga von Kiew oder Mit den Spatzen kam der Tod
",700,999,849,849,"[900, 999, 700, 799]","[""das 10. Jahrhundert"", ""8. Jahrhundert""]","[""heute""]"
"GAG197: Das kurzlebige Königreich Finnland – und ein deutscher Adliger auf dem Thron
",1900,1999,1949,1949,"[1900, 1999]","[""20. Jahrhundert""]",[]
"GAG196: Wie der Panamakanal entstand
"
"GAG195: Wie Gerta Stern auf der Flucht nach Panama ihren Mann aus dem KZ befreite
",1938,1938,1938,1938,"[1938, 1938, 1938]","[""Jahr 1938"", ""Oktober 1938"", ""9. November""]",[]
"GAG194: Die Natchez und der französische Kolonialismus in Nordamerika
",1700,1799,1749,1749,"[1700, 1799]","[""18. Jahrhunderts""]",[]
"GAG193: Kanton Übrig – Wie Vorarlberg 1919 nicht der Schweiz beitrat
",1919,1919,1919,1919,"[1919, 1919]","[""1919"", ""11. Mai 1919""]","[""heute""]"
"GAG192: Tiere vor Gericht
",1200,1599,1399,1399,"[1200, 1299, 1500, 1599]","[""13. Jahrhundert"", ""16. Jahrhundert""]",[]
"GAG191: Aethelfled - Warrior Queen of Mercia
"
"GAG190: Die Assassinen
",1100,1299,1199,1199,"[1100, 1199, 1200, 1299]","[""12."", ""13. Jahrhundert""]",[]
"GAG189: Die Schlacht bei Cannae
",200,299,249,249,"[200, 299]","[""3. Jahrhundert""]",[]
"GAG188: Martin Couney und die Inkubator-Ausstellungen
",1900,1999,1949,1949,"[1900, 1999]","[""20. Jahrhunderts""]",[]
"GAG187: Die Wiener Weltausstellung von 1873
",1873,1873,1873,1873,"[1873, 1873]","[""1873"", ""Jahr 1873""]",[]
"GAG186: Die Redlichen Pioniere von Rochdale und eine kurze Geschichte der Genossenschaften
",1800,1899,1849,1880,"[1800, 1899, 1896, 1897, 1896, 1897]","[""19. Jahrhundert"", ""1896"", ""97"", ""21. November 1896"", ""6. Februar 1897""]","[""heute""]"
"GAG185: Kleindeutschland und die General Slocum Katastrophe
",1800,1999,1899,1899,"[1900, 1999, 1800, 1899]","[""20. Jahrhundert"", ""19. Jahrhunderts""]","[""heute""]"
"GAG184: Katharina Kepler – ein Hexenprozess in der Frühen Neuzeit
",1600,1699,1649,1649,"[1600, 1699]","[""17. Jahrhundert""]",[]
"GAG183: Agrippina die Jüngere, mächtigste Frau der frühen Kaiserzeit
",2018,2018,2018,2018,[2018],"[""Jahr 2018""]",[]
"GAG182: Der Zündholzkönig Ivar Kreuger
",1920,1983,1951,1938,"[1920, 1929, 1933, 1934, 1930, 1983]","[""die 1920er Jahre"", ""1933"", ""1934"", ""Jahr 1930"", ""Jahr 1983""]",[]
"GAG181: Von Gulasch, Pörkölt und Nationalgerichten
"
"GAG180: Die Gelbe Flotte – ein Schiffskonvoi zwischen den Fronten
"
"GAG179: Maria Sibylla Merian – Naturforscherin und Künstlerin
",1600,1699,1649,1649,"[1600, 1699]","[""17. Jahrhunderts""]",[]
"GAG178: Der Klosterskandal von Sant’Ambrogio
",1800,1899,1849,1865,"[1897, 1800, 1899]","[""diese Woche"", ""19. Jahrhunderts""]",[]
"GAG177: Robert Fortune, Botaniker und Teespion
",1800,1899,1849,1849,"[1800, 1899]","[""19. Jahrhunderts""]",[]
"GAG176: Die Anfänge des Anarchismus und was Uhrmacher in der Schweiz damit zu tun haben
",1800,1899,1849,1862,"[1800, 1899, 1860, 1869, 1870, 1879]","[""19. Jahrhunderts"", ""den 1860er"", ""1870er-Jahren""]",[]
"GAG175: C.W. Field und das erste Kabel durch den Atlantik
",1800,1899,1849,1849,"[1800, 1899]","[""19. Jahrhunderts""]",[]
"GAG174: Harriet Tubman und die Underground Railroad
"
"GAG173: Der gefährliche Garten von Vaux-le-Vicomte
",1600,1699,1649,1649,"[1600, 1699]","[""17. Jahrhunderts""]","[""bald""]"
"GAG172: Eine kurze Geschichte der Armut in der Frühen Neuzeit
",1500,1850,1675,1715,"[1500, 1850, 1600, 1795, 1834]","[""1500"", ""1850"", ""1600"", ""1795"", ""1834""]",[]
"GAG171: Eine ganz kleine Geschichte der Nacht und des Schlafs
"
"GAG170: Auf Schatzsuche
",1834,1834,1834,1834,[1834],"[""August""]",[]
"GAG169: Maos Großer Sprung und die chinesische Hungersnot von 1958–62
",1958,1962,1960,1959,"[1958, 1962, 1958]","[""1958"", ""62"", ""Jahr 1958""]",[]
"GAG168: Carl Laemmle und die Anfänge Hollywoods
",1884,1912,1898,1898,"[1884, 1912]","[""Jahr 1884"", ""1912""]","[""heute""]"
"GAG167: Mary Toft und die Hasen
",1700,1799,1749,1749,"[1700, 1799]","[""18. Jahrhunderts""]",[]
"GAG166: Siegmund Bosel – die wechselvolle Geschichte eines Inflationskönigs
",1920,1942,1931,1930,"[1920, 1929, 1942]","[""1920er-Jahre"", ""1942""]",[]
"GAG165: Pius IX. und die kurzlebige Römische Republik von 1849
",1800,1899,1849,1849,"[1849, 1800, 1899, 1848]","[""1849"", ""19. Jahrhunderts"", ""1848""]",[]
"GAG164: Eine kurze Geschichte des Alkoholkonsums
"
"GAG163: Vernepator Cur - der Hund im Hamsterrad
",1500,1899,1699,1699,"[1500, 1599, 1800, 1899]","[""16. Jahrhundert"", ""19. Jahrhundert""]",[]
"GAG162: Novemberrevolution und die mehrfache Ausrufung der Republik
",1918,1919,1918,1918,"[1918, 1919, 1918, 1918]","[""1918"", ""19"", ""9. November 1918"", ""9. November""]","[""heute""]"
"GAG161: Steamboat Arabia oder Der Schatz im Maisfeld
",1800,1988,1894,1895,"[1800, 1899, 1988]","[""19. Jahrhunderts"", ""Jahr 1988""]",[]
"GAG160: Barbareskenstaaten und die europäischen Seemächte
",1918,1918,1918,1918,[1918],"[""diese Woche""]",[]
"GAG159: Thorsten Logge über Geschichte und Public History
"
"GAG158: Al-Biruni und die erste Globalgeschichte
",1000,1000,1000,1000,[1000],"[""Jahr 1000""]","[""heute""]"
"GAG157: Salpeter – Aufstieg und Fall einer chemischen Verbindung
",1800,1929,1864,1875,"[1800, 1899, 1800, 1899, 1884, 1920, 1929]","[""19. Jahrhundert"", ""19. Jahrhunderts"", ""1884"", ""den 1920er Jahren""]","[""bald"", ""heute""]"
"GAG156: Charles Lindbergh, Alexis Carrel und die Mensch-Maschine
",1900,1999,1949,1949,"[1900, 1999]","[""20. Jahrhunderts""]",[]
"GAG155: Trofim Lyssenko und der Lyssenkoismus in der Sowjetunion
",1930,1939,1934,1934,"[1930, 1939]","[""den 1930er Jahren""]",[]
"GAG154: La Maupin, die duellierende Opernsängerin
",1600,1699,1649,1657,"[1600, 1699, 1673]","[""17. Jahrhunderts"", ""Jahr 1673""]","[""heute""]"
"GAG153: Wien-Tour mit Thomas Harbich (#WienFakt)
"
"GAG152: Ernest Shackleton und die Endurance-Expedition
",1914,1914,1914,1914,[1914],"[""Jahr 1914""]","[""heute"", ""bald""]"
"GAG151: Manjirō, der erste Japaner in Amerika
",1800,1899,1849,1846,"[1841, 1800, 1899]","[""Jahr 1841"", ""19. Jahrhundert""]",[]
"GAG150: Die Geschichte des Filmstudios Bendestorf
",1947,1951,1949,1949,"[1947, 1951]","[""1947"", ""1951""]","[""bald"", ""Heute""]"
"GAG149: Die Kabeljaukriege
",1900,1999,1949,1959,"[1950, 1959, 1900, 1999, 1958, 1970, 1979]","[""den späten 50er Jahren"", ""20. Jahrhunderts"", ""Jahr 1958"", ""die späten 1970er Jahre""]",[]
"GAG148: Das Ende der Welt – Friedenskaiser und falsche Friedriche
"
"GAG147: Das Fräulein vom Amt
",1800,1899,1849,1849,"[1800, 1899]","[""19. Jahrhunderts""]","[""heute""]"
"GAG146: Tripel-Allianz-Krieg
",1864,1870,1867,1867,"[1864, 1870]","[""1864"", ""1870""]","[""heute"", ""heute""]"
"GAG145: Barbara von Cilli oder Wie eine 100 mal wiederholte Lüge zur Wahrheit wird
"
"GAG144: Die Spanische Grippe
",1900,1999,1949,1939,"[1918, 1900, 1999]","[""Jahr 1918"", ""20. Jahrhunderts""]",[]
"GAG143: Über Marsmenschen, Massenpanik und die Entstehung eines Mythos
",1918,1918,1918,1918,[1918],"[""nächsten Tag""]","[""heute""]"
